Date,unix,ha_Open,ha_High,ha_Low,ha_Close,Green
2016-04-04,1459728000000.0,5.39875,12.3,5.39875,11.2125,True
2016-04-11,1460332800000.0,8.305625,11.67,7.52,9.88675,True
2016-04-18,1460937600000.0,9.0961875,10.9,6.855,8.9425,False
2016-04-25,1461542400000.0,9.01934375,9.55,7.73,8.66975,False
2016-05-02,1462147200000.0,8.844546875,9.36,7.12,8.320500000000001,False
2016-05-09,1462752000000.0,8.5825234375,10.3,8.5825234375,9.35425,True
2016-05-16,1463356800000.0,8.96838671875,11.11,8.96838671875,9.9595,True
2016-05-23,1463961600000.0,9.463943359375001,14.89,9.463943359375001,12.2775,True
2016-05-30,1464566400000.0,10.8707216796875,14.49,10.38,12.872500000000002,True
2016-06-06,1465171200000.0,11.87161083984375,14.3,11.87161083984375,13.247500000000002,True
2016-06-13,1465776000000.0,12.559555419921876,16.09,12.559555419921876,14.8625,True
2016-06-20,1466380800000.0,13.711027709960938,21.69,10.13,15.0,True
2016-06-27,1466985600000.0,14.355513854980469,15.9,10.51,13.1225,False
2016-07-04,1467590400000.0,13.739006927490234,14.19,11.51,12.7975,False
2016-07-11,1468195200000.0,13.268253463745117,13.268253463745117,9.353,10.95075,False
2016-07-18,1468800000000.0,12.109501731872559,12.55,10.2,11.235000000000001,False
2016-07-25,1469404800000.0,11.672250865936281,15.15,11.01,12.53,True
2016-08-01,1470009600000.0,12.10112543296814,13.86,11.3,12.469999999999999,True
2016-08-08,1470614400000.0,12.285562716484069,12.285562716484069,9.9,11.024999999999999,False
2016-08-15,1471219200000.0,11.655281358242034,12.33,10.16,10.9525,False
2016-08-22,1471824000000.0,11.303890679121018,11.303890679121018,10.61,11.05,False
2016-08-29,1472428800000.0,11.17694533956051,11.42,10.9,11.114999999999998,False
2016-09-05,1473033600000.0,11.145972669780253,12.6,10.78,11.5125,True
2016-09-12,1473638400000.0,11.329236334890126,12.3,11.26,11.7425,True
2016-09-19,1474243200000.0,11.535868167445063,13.1,11.535868167445063,12.2225,True
2016-09-26,1474848000000.0,11.879184083722532,15.4,11.879184083722532,13.3525,True
2016-10-03,1475452800000.0,12.615842041861265,13.49,12.615842041861265,13.150000000000002,True
2016-10-10,1476057600000.0,12.882921020930635,13.5,11.99,12.68,False
2016-10-17,1476662400000.0,12.781460510465317,12.781460510465317,11.6,11.985,False
2016-10-24,1477267200000.0,12.383230255232657,12.91,11.81,12.1925,False
2016-10-31,1477872000000.0,12.287865127616328,12.287865127616328,9.5,11.27,False
2016-11-07,1478476800000.0,11.778932563808164,11.778932563808164,10.41,11.024999999999999,False
2016-11-14,1479081600000.0,11.40196628190408,11.40196628190408,9.68,10.47,False
2016-11-21,1479686400000.0,10.93598314095204,10.93598314095204,9.455,9.901499999999999,False
2016-11-28,1480291200000.0,10.41874157047602,10.41874157047602,8.7,9.34375,False
2016-12-05,1480896000000.0,9.88124578523801,9.88124578523801,7.1,8.15825,False
2016-12-12,1481500800000.0,9.019747892619005,9.019747892619005,5.861,7.5752500000000005,False
2016-12-19,1482105600000.0,8.297498946309503,8.626,7.473,8.056,False
2016-12-26,1482710400000.0,8.17674947315475,8.17674947315475,7.109,7.556749999999999,False
2017-01-02,1483315200000.0,7.866749736577375,8.6,7.05,7.7410000000000005,False
2017-01-09,1483920000000.0,7.803874868288688,11.7,7.803874868288688,9.57125,True
2017-01-16,1484524800000.0,8.687562434144343,10.84,8.687562434144343,10.03925,True
2017-01-23,1485129600000.0,9.363406217072171,11.09,9.363406217072171,10.245750000000001,True
2017-01-30,1485734400000.0,9.804578108536086,10.83,9.804578108536086,10.57,True
2017-02-06,1486339200000.0,10.187289054268042,11.4,10.187289054268042,10.85,True
2017-02-13,1486944000000.0,10.518644527134022,11.6,10.41,11.112499999999999,True
2017-02-20,1487548800000.0,10.81557226356701,13.4,10.81557226356701,12.145,True
2017-02-27,1488153600000.0,11.480286131783505,14.66,11.480286131783505,13.57,True
2017-03-06,1488758400000.0,12.525143065891752,20.73,12.525143065891752,17.237499999999997,True
2017-03-13,1489363200000.0,14.881321532945876,23.23,14.881321532945876,20.5075,True
2017-03-20,1489968000000.0,17.694410766472938,51.88,17.694410766472938,35.3625,True
2017-03-27,1490572800000.0,26.52845538323647,58.99,26.52845538323647,47.7825,True
2017-04-03,1491177600000.0,37.15547769161823,54.3,37.15547769161823,50.044999999999995,True
2017-04-10,1491782400000.0,43.600238845809116,48.6,41.05,45.5475,True
2017-04-17,1492387200000.0,44.57386942290456,51.51,43.01,47.00999999999999,True
2017-04-24,1492992000000.0,45.79193471145227,54.44,45.0,50.58749999999999,True
2017-05-01,1493596800000.0,48.18971735572613,84.0,48.18971735572613,68.46,True
2017-05-08,1494201600000.0,58.32485867786306,101.7,58.32485867786306,86.355,True
2017-05-15,1494806400000.0,72.33992933893154,95.48,72.33992933893154,89.455,True
2017-05-22,1495411200000.0,80.89746466946576,146.4,80.89746466946576,116.67,True
2017-05-29,1496016000000.0,98.78373233473289,206.06,98.78373233473289,156.1325,True
2017-06-05,1496620800000.0,127.45811616736644,245.98,127.45811616736644,200.99,True
2017-06-12,1497225600000.0,164.22405808368322,347.0,164.22405808368322,289.0275,True
2017-06-19,1497830400000.0,226.6257790418416,412.21,226.6257790418416,340.605,True
2017-06-26,1498435200000.0,283.6153895209208,366.52,253.2,311.4,True
2017-07-03,1499040000000.0,297.50769476046037,318.27,204.11,269.255,False
2017-07-10,1499644800000.0,283.3813473802302,283.98,226.68,255.8175,False
